date,revenue,temperature,rain,transactions
2023-04-20,1443.43,50.8,0.0,279
2023-04-21,1381.65,55.5,0.0,256
2023-04-22,1634.18,57.7,18.2,294
2023-04-23,1522.76,57.9,15.9,275
2023-04-24,1558.9,51.9,0.0,298
2023-04-25,1664.35,50.4,0.3,296
2023-04-26,1684.45,49.8,0.9,290
2023-04-27,1686.1,50.9,0.7,318
2023-04-28,1111.15,49.6,9.8,251
2023-04-29,936.9,51.3,55.8,223
2023-04-30,1165.33,55.0,22.4,254
2023-05-01,1475.4,54.3,1.6,327
2023-05-02,1276.5,50.4,0.8,289
2023-05-03,1401.65,48.8,0.7,317
2023-05-04,1431.3,50.3,1.9,321
2023-05-05,1528.65,52.6,3.3,353
2023-05-06,1479.0,57.7,0.0,337
2023-05-07,1168.55,61.5,0.0,251
2023-05-08,1869.15,64.4,0.0,399
2023-05-09,1822.66,56.9,0.0,351
2023-05-10,1596.8,57.8,0.0,361
2023-05-11,1549.75,64.0,0.0,350
2023-05-12,1609.65,70.2,0.0,375
2023-05-13,1899.08,71.1,0.0,388
2023-05-14,1590.94,63.3,0.0,354
2023-05-15,1611.45,63.5,0.0,367
2023-05-16,1684.2,68.5,0.0,370
2023-05-17,1684.15,58.3,0.0,369
2023-05-18,1668.2,51.9,0.0,376
2023-05-19,1564.35,58.8,0.0,361
2023-05-20,1837.4,60.5,26.9,357
2023-05-21,1716.95,62.8,0.6,322
2023-05-22,2257.06,61.9,0.2,407
2023-05-23,1753.88,57.9,0.0,322
2023-05-24,1968.6,60.2,0.7,368
2023-05-25,2005.3,58.1,0.0,353
2023-05-26,1967.0,60.9,0.0,343
2023-05-27,2242.85,62.7,0.0,403
2023-05-28,1461.05,63.9,0.0,328
2023-05-29,1197.25,65.0,0.0,286
2023-05-30,1732.03,59.8,0.0,333
2023-05-31,1649.27,61.0,0.0,320
2023-06-01,1602.95,67.1,0.0,350
2023-06-02,1439.45,72.1,0.0,330
2023-06-03,1600.35,64.5,3.5,361
2023-06-04,1595.35,59.8,0.1,351
2023-06-05,1537.0,64.2,0.0,348
2023-06-06,1590.4,67.0,0.2,366
2023-06-07,1282.05,65.6,0.0,275
2023-06-08,1954.8,62.1,0.0,407
2023-06-09,2159.08,62.3,0.9,392
2023-06-10,1886.6,66.4,0.2,396
2023-06-11,1712.43,70.3,0.0,385
2023-06-12,1977.5,69.5,8.5,436
2023-06-13,2215.11,69.3,0.0,447
2023-06-14,1751.36,65.1,9.5,393
2023-06-15,1644.85,68.7,0.0,377
2023-06-16,1805.68,66.4,10.8,412
2023-06-17,1724.85,67.9,0.1,391
2023-06-18,1805.28,70.4,0.0,402
2023-06-19,1733.4,68.7,1.4,400
2023-06-20,1929.63,66.8,0.0,372
2023-06-21,1890.3,65.6,0.3,351
2023-06-22,2145.95,64.6,0.3,399
2023-06-23,1933.38,67.6,15.6,356
2023-06-24,2097.75,70.9,18.0,383
2023-06-25,2244.95,73.1,1.9,402
2023-06-26,2154.7,71.0,4.6,376
2023-06-27,2437.4,71.0,18.7,442
2023-06-28,1524.95,72.9,2.1,343
2023-06-29,1299.45,72.1,0.0,305
2023-06-30,1768.74,73.3,0.0,348
